Anime Name,Most Watched in Country,Ratings,Number of Episodes,Animation Studio Name,Budget (in Million USD),Release Year,Genre,Duration per Episode (minutes)
Dragon Ball Z,Japan,7,491,Trigger,65.73,1992,Mystery,36
Spirited Away,Thailand,8.4,383,Toei Animation,38.8,,Sci-Fi,28
Demon Slayer,Australia,9.9,361,Madhouse,61.38,1990,Thriller,30
Re:Zero,Mexico,7.9,58,Toei Animation,86.15,1994,Action,
Tokyo Ghoul,China,9.6,366,Madhouse,111.41,2019,Psychological,43
Attack on Titan,Canada,7.7,322,Ufotable,115.31,,Supernatural,57
Spirited Away,Argentina,7.4,435,Studio Ghibli,123.6,2006,Mystery,54
Fairy Tail,Malaysia,7.6,155,Wit Studio,102.47,2004,Action,50
Jujutsu Kaisen,Argentina,9.5,280,Trigger,36.39,2010,Drama,
Neon Genesis Evangelion,Mexico,6.9,381,Trigger,60.63,2003,Thriller,33
Sword Art Online,,8,135,Trigger,,1991,Drama,30
Fairy Tail,United States,8.3,117,Toei Animation,13.35,2000,Mystery,28
Sword Art Online,Brazil,9.1,96,Madhouse,79.73,2007,Fantasy,53
Jujutsu Kaisen,Malaysia,6.2,158,,66.01,2019,Thriller,
Hunter x Hunter,France,10,156,Ufotable,120.51,,Adventure,54
Re:Zero,Malaysia,8.2,131,Bones,146.71,2016,Psychological,54
Neon Genesis Evangelion,Malaysia,7.1,330,Trigger,83.84,2022,Supernatural,
Hunter x Hunter,Malaysia,9.5,286,MAPPA,49.08,2013,Adventure,59
Death Note,United States,9,103,,7.47,,Psychological,41
Neon Genesis Evangelion,United States,9.8,69,Wit Studio,138.77,2019,Psychological,48
Hunter x Hunter,France,7.3,450,Bones,137.95,2006,Action,27
Naruto,,8.2,357,Pierrot,38.7,1994,Fantasy,30
Fullmetal Alchemist,Japan,8.3,240,MAPPA,104.62,2018,Mystery,56
Death Note,Thailand,9.9,485,Pierrot,12.24,1993,Thriller,33
Naruto,United States,6.3,128,Bones,25.77,1999,Comedy,49
Tokyo Ghoul,Mexico,7.2,329,,33.3,2006,Supernatural,54
Sword Art Online,Germany,6.8,290,MAPPA,44.88,1999,Drama,40
Bleach,,7.1,138,Pierrot,149.38,2006,Mystery,56
Black Clover,Russia,7.9,404,Wit Studio,104.84,2009,Adventure,24
Mob Psycho 100,Malaysia,7.5,407,Madhouse,58.25,2013,Psychological,38
Sword Art Online,Germany,7.6,140,Studio Ghibli,110.83,1994,Supernatural,
One Piece,France,9.4,69,Madhouse,137.37,1995,Comedy,45
Naruto,United States,6.3,12,Toei Animation,9.62,2002,Action,44
My Hero Academia,Germany,6.8,250,Studio Ghibli,59.78,2000,Comedy,44
Spirited Away,Russia,8.7,301,Ufotable,16.91,2012,Supernatural,37
Fullmetal Alchemist,Philippines,7.4,107,Wit Studio,,2005,Comedy,59
Death Note,Philippines,7,37,Ufotable,26.28,2020,Supernatural,27
Fullmetal Alchemist,Japan,7.2,64,MAPPA,,2000,Supernatural,58
Sword Art Online,Germany,9.4,100,Ufotable,35.18,1997,Drama,33
Tokyo Ghoul,Philippines,6.5,499,,40.62,,Psychological,51
Attack on Titan,Brazil,8.8,248,Pierrot,54.69,1993,Sci-Fi,57
Jujutsu Kaisen,India,7.2,396,Pierrot,68.53,1992,Sci-Fi,42
My Hero Academia,Thailand,7.7,283,Studio Ghibli,5.82,2021,Fantasy,34
